Actual,Predicted
34,34.0
59,59.0
70,70.0
70,70.0
36,29.123653583152233
20,23.12374963924964
32,26.401604765936177
193,193.0
58,58.0
72,72.0
60,60.0
20,26.89770238095239
168,168.0
20,25.861206452856987
16,16.305523084758377
34,34.0
57,57.0
65,65.0
60,60.0
45,45.0
39,22.527452571083437
66,66.0
9,16.655825640003272
28,28.0
32,32.0
58,58.0
33,33.0
68,68.0
120,120.0
53,53.0
71,71.0
99,99.0
23,26.401604765936177
164,164.0
63,63.0
155,155.0
51,51.0
63,63.0
170,170.0
53,53.0
42,42.0
60,60.0
34,34.0
79,79.0
20,22.59007636141808
56,56.0
156,156.0
68,68.0
73,73.0
45,45.0
20,29.123653583152233
61,61.0
50,50.0
27,98.5775
52,52.0
55,55.0
24,24.0
24,18.093488933447485
26,26.0
15,29.564135219142337
35,35.0
18,18.0
53,53.0
51,51.0
53,53.0
19,23.92270989428796
64,64.0
167,158.69933333333333
73,73.0
53,53.0
33,23.0450385099432
165,165.0
52,52.0
68,68.0
103,103.0
43,29.564135219142337
101,101.0
153,153.0
428,450.38349999999997
88,88.0
74,74.0
42,42.0
11,25.35703402750963
38,38.0
52,52.0
136,136.0
35,23.92270989428796
62,62.0
55,55.0
15,22.619156168821924
68,68.0
172,171.85
75,75.0
26,26.0
73,73.0
107,107.0
148,148.0
141,141.0
27,19.217544048846104
69,69.0
35,35.0
144,144.0
88,88.0
89,89.0
56,56.0
102,102.0
105,105.0
50,50.0
22,14.939435286935288
109,109.0
58,58.0
72,72.0
210,209.88
66,66.0
64,55.92803571428571
32,32.0
41,41.0
47,47.0
64,64.0
83,83.0
53,53.0
68,68.0
16,21.23968253968254
36,36.0
69,69.0
26,27.1807467514544
23,26.459370574964385
122,122.0
29,21.16012328676381
70,70.0
49,49.0
53,53.0
39,38.99
48,48.0
32,32.0
28,28.0
17,22.836351413869703
66,66.0
85,85.0
22,24.058202827176498
30,28.049245283331565
66,66.0
63,63.0
228,220.59
14,22.527452571083437
46,46.0
56,56.0
30,29.99
74,74.0
42,42.0
48,48.0
15,14.97
184,184.0
26,26.0
99,99.0
31,31.0
72,72.0
51,51.0
63,63.0
24,16.260376984126978
52,52.0
32,32.0
79,79.0
40,40.0
62,62.0
31,27.748823062558348
82,82.0
177,177.0
54,54.0
11,25.342778502613875
35,35.0
24,24.0
14,17.00127317504215
25,22.2323997946498
63,63.0
172,171.91
32,29.462156077969162
218,218.08
19,23.974468835643187
68,68.0
36,28.222920198775167
109,109.0
32,32.0
154,154.0
108,108.0
21,21.0
103,103.0
54,54.0
38,28.315110386543225
49,49.0
17,19.096303502053505
68,68.0
39,39.0
22,22.0
33,32.57109407114624
50,50.0
70,70.0
58,58.0
48,48.0
10,14.240389064041102
35,35.0
168,168.0
81,81.0
140,140.0
52,52.0
45,45.0
29,29.0
38,38.0
67,67.0
23,21.76687933470909
84,84.0
33,33.0
54,54.0
79,79.0
154,154.0
39,39.0
152,152.0
59,59.0
171,171.0
151,151.0
57,52.921321428571424
32,31.93777777777778
67,67.0
8,17.00127317504215
165,165.0
30,25.255107095407208
30,30.0
145,145.0
71,71.0
76,76.0
95,95.0
89,89.0
52,52.0
28,19.217544048846104
112,112.0
37,24.16365071903429
54,54.0
32,32.0
239,237.76
19,19.0
41,41.0
18,24.070215517664906
51,51.0
92,92.0
90,90.0
102,102.0
57,57.0
139,115.815
95,95.0
15,14.97
80,80.0
56,67.89
109,109.0
52,52.0
162,162.0
17,13.792905212697432
50,50.0
26,22.81038084448241
70,70.0
69,69.0
94,94.0
53,30.92984668109667
85,149.665
61,61.0
222,222.21
50,50.0
101,101.0
46,46.0
26,24.079923422805933
68,68.0
52,52.0
75,75.0
73,73.0
61,61.0
89,89.0
50,50.0
54,54.0
28,28.0
144,144.0
70,70.0
132,132.0
55,55.0
50,50.0
28,17.30924996693037
93,93.0
32,25.692725759752665
181,181.0
103,103.0
57,57.0
22,20.9725
20,23.872020820237108
173,173.0
34,25.249045591239355
161,161.0
41,41.0
41,29.7245540385356
49,49.0
61,61.0
36,36.0
15,21.92415207808111
84,84.0
25,24.616459459459456
135,135.0
37,37.0
90,90.0
157,157.0
69,69.0
160,160.0
64,64.0
63,63.0
107,107.0
161,161.0
36,36.0
150,150.0
62,62.0
32,31.91476228353398
37,37.0
67,67.0
82,82.0
34,34.0
41,41.0
50,50.0
158,157.35
23,25.249045591239355
52,52.0
32,21.76687933470909
27,25.052226668034322
62,62.0
50,50.0
70,70.0
31,25.249045591239355
75,75.0
55,55.0
14,13.99
33,21.40341523065847
54,54.0
117,117.0
57,57.0
39,38.275
155,155.0
36,36.0
51,51.0
21,15.625596355039209
45,45.0
60,60.0
122,122.0
17,21.76687933470909
84,84.0
160,160.0
46,46.0
63,63.0
20,19.307623011528783
75,75.0
52,52.0
73,73.0
54,54.0
61,61.0
20,20.0
27,27.0
154,154.0
51,51.0
102,102.0
154,154.0
44,44.0
55,55.0
39,39.0
44,44.0
31,22.619156168821924
33,33.0
48,48.0
54,54.0
93,93.0
63,63.0
31,31.924830883082656
170,170.0
48,47.758
146,146.0
30,43.030807936507934
30,16.93067275621605
135,135.0
35,35.0
58,58.0
53,53.0
54,54.0
9,10.553047619047618
175,175.0
22,25.53105099067599
217,216.98
50,50.0
46,46.0
45,45.0
59,59.0
53,53.0
35,35.0
34,19.217544048846104
60,60.0
78,78.0
95,95.0
29,29.0
16,18.103779664779662
4,6.688084415584415
75,75.0
26,29.564135219142337
21,17.00127317504215
51,51.0
26,26.0
40,40.0
63,63.0
64,64.0
57,57.0
157,157.0
56,56.0
56,56.0
61,61.0
39,39.0
37,37.0
54,54.0
49,49.0
61,61.0
67,67.0
131,131.0
54,54.0
379,356.75
66,66.0
36,36.0
57,57.0
49,49.0
54,54.0
32,23.92270989428796
45,45.0
39,37.95016666666666
56,56.0
99,99.0
41,41.01
52,52.0
59,59.0
33,32.16337766400266
32,31.170300897170463
83,83.0
328,328.1
54,54.0
66,66.0
30,30.0
26,26.0
33,64.652
65,65.0
67,79.128
26,25.35920225400775
10,17.30924996693037
12,22.81038084448241
93,93.0
35,28.049245283331565
62,62.0
77,77.0
163,163.0
45,45.0
26,26.0
35,23.212155444127493
62,61.69444444444444
29,23.92270989428796
46,46.0
157,157.0
16,22.475319765760556
50,50.0
38,38.0
43,43.0
21,25.249045591239355
38,38.0
197,197.0
72,72.0
26,26.0
52,52.0
470,490.53
29,33.4958880540721
84,84.0
60,60.0
47,47.0
19,24.16365071903429
37,37.0
45,45.0
60,60.0
106,106.0
46,46.0
72,72.0
55,55.0
63,63.0
49,49.0
31,31.0
69,69.0
29,28.199654761904757
23,15.625596355039209
58,58.0
66,66.0
500,461.1311666666668
47,47.0
58,58.0
13,14.860871531468703
79,79.0
5,23.30299655433136
41,41.0
52,52.0
37,25.342778502613875
61,61.0
109,109.0
23,20.471704727921534
53,53.0
25,24.98
31,31.0
31,31.0
51,51.0
117,126.4675
50,50.0
47,47.0
50,50.0
134,136.52666666666667
50,50.0
98,98.0
58,58.0
53,53.0
61,61.0
139,139.0
75,75.0
66,66.0
125,125.0
52,52.0
31,31.0
61,61.0
150,150.0
48,48.0
45,45.0
329,352.42
87,87.0
152,152.0
83,83.0
43,42.94
54,54.0
132,132.0
41,41.0
54,54.0
159,159.0
165,165.0
110,110.0
160,160.0
21,25.06962133120503
55,55.0
12,24.058202827176498
45,45.0
154,160.88333333333335
26,25.06962133120503
74,74.0
151,164.4497142857143
42,42.0
53,53.0
23,24.42313922188922
72,72.0
70,70.0
36,36.0
42,42.0
44,44.0
67,67.0
35,25.342778502613875
31,31.0
55,55.0
79,79.0
64,64.0
48,48.0
50,50.0
121,121.0
70,70.0
54,54.0
141,141.0
92,92.0
22,20.6015
61,61.0
27,27.0
57,57.0
55,55.0
68,68.0
56,56.0
167,167.0
47,47.0
18,14.555752488958586
49,49.0
74,74.0
148,148.0
67,60.113
41,41.0
13,11.186041666666664
28,28.0
156,156.0
101,101.0
165,165.0
53,53.0
52,52.0
15,21.46666031859847
77,77.0
29,29.0
19,17.76146042539239
158,158.0
33,33.0
33,25.052226668034322
27,42.598948773448775
21,22.836351413869703
35,35.0
49,48.7574358974359
114,114.0
120,153.32607142857142
63,63.0
478,496.48
4,23.92270989428796
116,116.0
46,46.0
104,104.0
65,65.0
53,53.0
41,31.91476228353398
78,78.0
20,25.052226668034322
15,14.949782565542435
122,103.18
23,24.16365071903429
6,21.40341523065847
23,17.00127317504215
9,14.555752488958586
21,25.342778502613875
36,36.0
41,41.0
64,64.0
31,22.527452571083437
60,60.0
176,176.0
76,76.0
31,25.249045591239355
93,90.075
54,54.0
57,57.0
51,51.0
47,47.0
28,21.16012328676381
36,36.0
167,167.0
95,95.0
52,52.0
65,65.0
25,17.79454704103802
18,18.0
16,23.974468835643187
83,83.0
171,171.0
105,105.0
43,43.0
12,11.111333333333333
54,54.0
40,40.0
29,25.95000859917885
70,70.0
178,178.0
59,59.0
47,47.0
37,37.0
57,57.0
28,21.16012328676381
73,73.0
41,41.0
46,46.0
10,17.76146042539239
88,88.0
39,39.0
64,64.0
188,188.0
30,25.861206452856987
21,19.096303502053505
30,19.217544048846104
356,338.71
37,37.0
49,49.0
55,55.0
34,29.564135219142337
32,32.01
146,146.0
39,39.0
21,15.205829725829728
23,24.058202827176498
52,52.0
80,80.0
55,55.0
117,117.0
197,197.0
99,99.0
46,46.0
51,51.0
50,50.0
69,69.0
21,18.103779664779662
59,59.0
65,65.0
33,32.60210317460317
46,46.0
50,50.0
120,120.0
27,23.754176542389814
28,28.0
63,63.0
21,26.459370574964385
19,25.052226668034322
177,160.45
157,157.0
32,32.0
9,22.527452571083437
53,50.7646988044635
88,88.0
70,70.0
45,45.0
99,99.0
134,134.0
89,89.0
22,28.815233808710477
57,57.0
171,168.1425
40,40.0
19,14.949782565542435
53,53.0
19,22.59007636141808
42,41.95
98,98.0
22,22.0
29,41.06166666666666
24,16.260376984126978
44,44.0
74,74.0
89,89.0
75,75.0
90,90.0
68,68.0
73,73.0
55,55.0
105,105.0
68,68.0
59,59.0
52,52.0
129,129.0
26,25.255107095407208
44,44.0
28,27.97
37,37.0
47,47.0
94,94.0
166,166.0
74,74.0
71,71.0
20,22.836351413869703
163,163.0
40,42.598948773448775
29,29.0
9,14.240389064041102
75,75.0
34,34.0
36,36.0
17,17.643078520804284
213,212.71
56,45.27275804750806
47,47.0
60,60.0
54,54.0
109,109.0
34,23.92270989428796
50,50.0
24,17.30924996693037
156,156.0
21,14.860871531468703
15,23.0450385099432
29,19.217544048846104
28,28.049245283331565
62,62.0
46,46.0
51,51.0
58,58.0
31,31.0
52,52.0
167,163.38
35,21.40341523065847
48,48.0
103,103.0
59,59.0
193,184.70814285714286
60,60.0
39,39.0
97,97.0
126,126.0
65,65.0
24,23.92270989428796
163,163.0
19,14.240389064041102
78,78.0
33,24.16365071903429
31,29.066134920634926
91,91.0
154,154.0
39,39.0
37,28.699591137608664
370,340.48
48,48.0
40,40.0
69,69.0
61,61.0
34,22.81038084448241
31,28.222920198775167
14,14.555752488958586
35,35.0
35,30.09240007215007
62,62.0
48,47.8074358974359
50,50.0
58,58.0
55,37.98
71,71.0
53,53.0
39,39.0
40,40.0
175,175.0
140,140.0
44,44.0
166,166.0
59,59.0
19,24.16365071903429
22,24.2865
72,72.0
164,164.0
54,54.0
55,55.0
77,77.0
72,72.0
27,27.0
43,43.0
46,46.0
62,61.4061111111111
27,23.30299655433136
58,58.0
59,59.0
56,56.0
74,74.0
32,32.0
33,33.0
20,17.00127317504215
18,14.860871531468703
70,70.0
33,33.0
43,43.0
69,69.0
53,53.0
31,31.0
174,174.0
69,69.0
61,61.0
100,100.0
42,42.0
45,45.0
76,76.0
18,16.10356765456766
49,49.0
13,25.16133609390266
62,62.0
93,93.0
59,59.0
212,211.91
29,23.212155444127493
39,39.0
58,58.0
23,17.961871406371408
73,73.0
500,473.33
24,24.0
30,21.40341523065847
40,40.0
138,138.0
159,159.0
48,48.0
54,54.0
52,52.0
36,36.0
34,33.81996415770609
60,60.0
47,47.0
30,25.342778502613875
34,34.0
37,37.0
49,49.0
51,51.0
151,151.0
91,91.0
45,33.76293759018758
32,32.0
52,52.0
59,59.0
32,26.326705796089183
52,52.0
76,76.0
41,41.0
61,61.0
37,37.0
51,51.0
23,26.125810026316994
31,31.0
73,73.0
56,56.0
56,56.0
51,51.0
105,105.0
48,48.0
71,71.0
90,90.0
31,31.0
38,38.0
62,62.0
35,35.0
65,65.0
46,46.0
156,156.0
139,124.51
54,54.0
61,61.0
37,37.0
32,23.974468835643187
151,151.0
58,58.0
54,54.0
16,15.117750000000003
57,58.14
165,165.0
87,87.0
30,30.0
86,86.0
87,87.0
23,23.0
18,17.96
57,57.0
36,36.0
26,26.459370574964385
22,23.754176542389814
62,62.0
129,128.74
72,72.0
87,87.0
23,23.68462806637805
54,54.0
66,66.0
43,42.7775
79,79.0
67,67.0
79,79.0
125,125.0
68,68.0
87,87.0
25,16.93067275621605
59,59.0
31,25.01539296814298
53,53.0
30,29.86076923076923
67,67.0
127,127.0
154,154.0
72,72.0
36,36.0
35,35.0
38,38.0
29,24.98535755429641
3,14.091722106302639
44,27.97022364185559
75,74.89
29,21.72154350102408
93,93.0
41,41.0
98,98.0
36,36.0
45,45.0
55,55.0
37,37.0
70,70.0
61,61.0
87,86.53
51,51.0
21,21.0
39,38.99
78,73.6045
33,36.2214908797736
164,164.0
24,28.049245283331565
46,30.468755998252938
76,76.0
26,25.052226668034322
51,50.98
70,70.0
25,35.69624837836009
47,47.0
41,29.564135219142337
56,56.0
45,45.0
19,19.217544048846104
70,70.0
13,20.612452137667987
39,39.0
21,15.625596355039209
54,54.0
61,61.0
59,59.0
37,37.0
58,58.0
193,193.0
51,51.0
20,20.0
45,45.0
11,30.468755998252938
51,51.0
35,22.039952349808765
40,28.222920198775167
36,36.0
32,32.0
26,21.16012328676381
32,32.0
32,32.0
36,36.0
95,95.0
70,70.0
37,25.95000859917885
97,97.0
41,41.0
64,64.0
56,56.0
65,65.0
176,176.0
50,50.0
41,41.0
56,55.78907900432901
11,24.079923422805933
90,90.0
43,42.83315789473684
57,57.0
59,59.0
76,76.0
148,148.0
67,67.0
37,25.052226668034322
58,58.0
59,59.0
44,44.0
59,59.0
60,60.0
14,13.99
61,61.0
58,58.0
69,69.0
147,134.4
117,117.0
57,57.0
42,42.0
50,50.0
54,54.0
150,150.0
56,50.347248473748486
48,48.0
35,35.0
166,166.0
28,22.836351413869703
21,21.0
57,57.0
60,60.0
45,44.99
30,30.0
31,23.988412197173517
112,112.0
70,70.0
50,50.0
71,71.0
39,39.0
202,201.88
50,49.99
58,58.0
23,23.0
26,28.222920198775167
98,82.89
56,56.0
25,16.305523084758377
57,57.0
39,39.0
45,45.0
32,21.40341523065847
29,25.861206452856987
73,73.0
43,43.0
62,62.0
57,57.0
39,39.0
101,101.0
113,133.40685714285715
35,35.0
34,42.598948773448775
20,23.754176542389814
14,17.76146042539239
165,165.0
55,55.0
212,211.79
34,34.0
51,51.0
21,28.815233808710477
61,61.0
28,25.35920225400775
14,13.98
163,163.0
500,448.93
44,44.0
22,21.96
136,136.0
47,47.0
36,36.0
24,20.471704727921534
28,36.947986876685405
37,37.0
112,112.0
44,44.0
26,33.44166666666666
23,23.0
67,67.0
58,58.0
28,17.30924996693037
53,53.0
69,69.0
95,95.0
17,28.222920198775167
16,19.096303502053505
163,163.0
42,42.0
52,52.0
154,154.0
74,74.0
56,56.0
135,135.0
67,67.0
116,116.0
176,176.0
28,25.01539296814298
76,76.0
20,23.92270989428796
54,54.0
123,120.30583333333333
32,32.0
151,151.0
85,85.0
52,52.0
90,90.0
20,25.692725759752665
30,30.0
34,22.5157275124793
165,155.7175
55,55.0
63,63.0
34,34.0
35,22.81038084448241
124,124.0
185,185.0
62,62.0
103,130.74
74,74.0
74,74.0
163,163.0
55,55.0
46,46.0
98,98.0
76,76.0
60,60.0
20,28.580030597842143
55,55.0
61,61.0
151,151.0
70,70.0
166,166.0
60,60.0
44,44.0
82,82.0
63,63.0
101,101.0
49,49.0
39,39.0
120,120.0
45,45.0
156,165.325
103,103.0
71,71.0
52,52.0
25,28.804952380952383
10,17.16699538212046
42,42.0
61,61.0
45,45.0
111,111.0
79,74.269
15,22.81038084448241
52,52.0
67,67.0
43,43.0
20,19.49320694909666
153,153.0
10,14.860871531468703
63,63.0
51,57.17439979464978
28,23.754176542389814
80,80.0
110,110.0
32,32.0
61,61.0
63,63.0
71,71.0
160,160.0
124,124.0
72,72.0
169,169.0
57,57.0
74,74.0
19,19.0
163,161.19
55,55.0
26,21.44792950921628
90,90.0
78,78.0
88,88.0
63,63.0
60,60.0
29,29.0
159,159.0
50,50.0
69,69.0
192,192.0
41,41.0
40,40.0
19,19.0
86,86.0
31,19.09066816266562
51,51.0
19,23.360166666666665
46,25.95000859917885
15,26.459370574964385
53,53.0
65,65.0
53,53.0
56,56.0
85,85.0
32,32.01
25,25.0
27,41.51326190476192
53,53.0
117,130.00416666666666
71,71.0
22,16.236757936507935
198,198.0
26,22.836351413869703
19,19.0
74,74.0
56,56.0
5,23.988412197173517
40,40.59167857142857
56,56.0
27,27.0
75,75.0
64,64.0
8,14.949782565542435
78,78.0
35,35.0
93,93.0
80,80.0
38,38.0
115,115.0
88,88.0
67,67.0
71,71.0
34,34.0
142,150.78
55,55.0
244,243.76
15,25.052226668034322
72,72.0
29,21.92415207808111
163,154.00121428571424
151,151.0
58,58.0
108,108.0
65,65.0
119,119.0
64,64.0
52,52.0
199,178.516
32,32.0
25,19.527784125157538
131,131.0
48,48.0
72,72.0
154,154.0
79,79.0
151,149.49
11,25.35703402750963
71,71.0
80,80.0
500,499.24523809523816
71,71.0
30,30.0
87,87.0
94,94.0
44,44.0
44,27.97022364185559
41,41.0
88,88.0
30,30.0
26,22.383365495615493
73,73.0
10,9.435
24,25.052226668034322
65,65.0
14,13.99
52,52.0
50,50.0
18,18.0
33,33.0
58,58.0
43,43.0
50,50.0
63,63.0
66,66.0
51,51.0
128,128.0
53,53.0
55,55.0
72,72.0
43,43.0
59,59.0
34,34.0
52,52.0
69,69.0
25,24.058202827176498
62,62.0
31,20.612452137667987
24,24.0
48,48.0
103,103.0
20,24.16365071903429
68,68.0
51,51.0
36,36.0
103,103.0
59,59.0
52,52.0
69,69.0
9,14.555752488958586
40,25.249045591239355
28,27.95
52,52.0
30,30.0
68,68.0
68,68.0
27,22.373264041514044
27,19.307623011528783
49,56.815575160133996
58,58.0
46,46.0
22,24.806396020646027
79,79.0
29,25.35703402750963
62,53.19333333333333
67,67.0
61,61.0
64,64.0
154,154.0
14,13.98
41,31.924830883082656
151,151.0
167,167.0
79,96.07
135,119.83
35,28.315110386543225
43,34.37896747696749
52,52.0
190,190.0
68,68.0
10,23.588992562992566
64,64.0
60,60.0
166,166.0
23,23.0
86,86.0
71,71.0
33,24.16365071903429
83,83.0
62,62.0
21,24.071200898301914
46,46.0
166,166.0
150,150.0
95,95.0
34,34.0
64,64.0
54,54.0
118,118.0
53,53.0
49,49.0
140,132.725
116,116.0
29,36.2693823953824
224,222.91
175,175.0
25,24.42313922188922
55,55.0
124,134.97
43,43.0
31,33.39602927627927
170,170.0
9,15.625596355039209
19,19.0
21,20.612452137667987
93,93.0
54,54.0
51,51.0
18,26.732125803420082
47,47.0
134,134.0
11,14.860871531468703
42,25.052226668034322
22,36.2214908797736
106,106.0
55,55.0
45,44.80850396825398
151,151.0
46,46.0
58,58.0
46,46.0
59,59.0
51,51.0
40,40.0
7,8.62
167,167.0
58,58.01
199,199.09
61,61.0
64,64.0
9,28.315110386543225
28,28.0
48,48.0
25,25.0
21,13.792905212697432
45,45.0
75,75.0
42,41.92
54,54.0
32,30.615660714285724
72,72.0
24,24.0
95,95.0
43,29.773659637357603
12,12.0
162,150.85833333333335
34,34.0
178,178.0
59,59.0
49,49.0
116,116.0
48,48.0
33,36.09809523809524
58,58.0
50,50.0
62,62.0
183,183.0
57,57.0
20,18.103779664779662
62,62.0
98,98.0
61,61.0
97,97.0
23,21.46666031859847
34,34.0
81,73.6045
151,151.0
66,66.0
32,32.0
30,30.0
23,22.81038084448241
40,40.0
73,73.0
66,66.0
62,62.0
153,153.0
30,30.0
64,64.0
163,163.0
31,23.92270989428796
59,59.0
91,117.06649999999999
156,156.0
63,63.0
49,44.28603592314119
22,23.68462806637805
70,70.0
56,56.0
10,16.655825640003272
19,25.53105099067599
55,55.0
26,22.465
53,53.0
69,69.0
30,30.0
168,169.45
13,16.93067275621605
23,23.872020820237108
59,59.0
57,57.0
60,60.0
32,32.0
14,26.326705796089183
48,48.0
77,77.0
18,23.92270989428796
70,70.0
31,22.527452571083437
50,50.0
42,42.0
65,65.0
108,108.0
50,50.0
14,23.974468835643187
48,48.0
44,44.0
50,50.0
35,35.0
39,35.41359808626263
53,53.0
407,385.21
52,50.7646988044635
46,46.0
29,29.0
152,152.0
33,32.98
47,47.0
69,69.0
124,142.51251190476194
70,70.0
150,150.0
70,95.0
73,73.0
28,22.75244805176905
255,255.95
45,45.0
23,25.35703402750963
87,87.0
150,150.0
51,51.0
48,48.0
70,70.0
34,28.540607571350215
28,22.05405567996768
57,57.0
12,23.754176542389814
46,46.0
170,170.0
155,154.9
81,81.0
62,62.0
70,70.0
20,20.471704727921534
53,53.0
75,75.0
64,64.0
65,65.0
81,81.0
56,56.0
61,61.0
50,50.0
52,52.0
162,162.0
36,40.337006527785945
26,24.42313922188922
35,35.0
53,53.0
20,20.0
24,24.0
18,18.0
95,95.0
44,27.97022364185559
154,154.0
41,41.0
52,52.0
22,25.06962133120503
169,169.0
83,83.0
29,29.564135219142337
75,75.0
118,118.0
57,57.0
199,199.01
58,58.0
68,68.0
111,111.0
124,124.0
25,25.342778502613875
143,143.0
29,21.40341523065847
31,30.93777777777778
66,66.0
54,54.0
54,54.0
18,24.16365071903429
10,10.16
34,25.861206452856987
47,47.0
60,60.0
36,22.81038084448241
11,6.688084415584415
82,82.0
43,43.0
51,51.0
10,9.57
46,46.0
170,170.0
81,81.0
119,119.0
11,12.767956820329353
41,41.0
26,21.16012328676381
167,167.0
51,51.0
58,58.0
67,44.80850396825398
52,52.0
22,35.69624837836009
21,22.18143333908443
34,23.872020820237108
54,54.0
194,194.0
93,93.0
39,39.0
156,156.0
44,44.0
44,44.0
54,54.0
65,65.0
25,19.928416666666667
48,48.0
16,16.0
62,62.0
71,71.0
11,8.179493506493506
16,22.527452571083437
68,68.0
62,62.0
81,81.0
56,56.0
17,13.792905212697432
187,187.0
94,94.0
37,22.039952349808765
79,79.0
60,60.0
6,6.104181818181817
18,19.217544048846104
55,55.0
67,67.0
46,46.0
62,62.0
32,32.0
72,72.0
67,67.0
14,24.058202827176498
38,25.342778502613875
177,177.0
20,17.30924996693037
63,63.0
69,69.0
102,102.0
64,64.0
59,59.0
32,25.37008458646617
155,155.0
39,39.0
42,31.924830883082656
77,77.0
73,73.0
68,68.0
106,106.0
42,37.25271593864512
95,95.0
60,60.0
181,181.0
240,239.63
30,30.468755998252938
79,79.0
79,79.0
49,49.0
109,95.67
55,55.0
67,67.0
79,92.5185
42,41.87
52,52.0
307,291.86
56,56.0
78,78.0
44,44.0
100,85.79833333333335
51,51.0
70,70.0
65,65.0
80,80.0
262,255.56
50,40.59167857142857
29,28.914
35,35.0
112,112.0
54,54.0
110,110.0
78,78.0
57,57.0
32,23.92270989428796
42,45.03910064935065
59,58.97
79,79.0
33,33.0
113,113.0
95,95.0
116,116.0
89,89.0
52,52.0
40,40.0
53,53.0
144,107.19333333333333
36,36.0
15,23.872020820237108
21,25.052226668034322
173,173.0
61,61.0
20,35.69624837836009
29,23.988412197173517
29,17.30924996693037
24,22.144102611698585
52,52.0
201,200.64
46,46.0
55,55.0
65,65.0
59,59.0
16,22.144102611698585
83,134.54247619047618
51,51.0
34,34.0
54,54.0
68,68.0
128,128.0
66,66.0
34,34.81273809523809
63,63.0
61,61.0
17,23.872020820237108
44,44.0
20,22.75244805176905
50,50.0
150,150.0
43,34.85102380952381
185,185.0
98,98.0
38,38.0
84,84.0
96,96.0
9,24.16365071903429
21,25.255107095407208
280,274.32
56,50.27562626262627
60,60.0
58,58.0
64,64.0
36,36.0
87,87.0
51,51.0
156,156.0
33,33.0
81,81.0
100,96.03
75,75.0
23,22.383365495615493
84,84.0
52,52.0
54,54.0
188,188.0
109,109.0
38,26.326705796089183
21,19.307623011528783
28,22.619156168821924
75,75.0
64,64.0
34,34.0
161,161.0
31,31.0
107,107.0
157,157.0
70,70.0
29,14.240389064041102
157,157.0
50,50.0
113,113.0
69,69.0
125,125.0
224,223.86
27,24.079923422805933
162,162.0
73,73.0
38,37.97
27,16.93067275621605
122,122.0
35,35.0
52,52.0
110,119.60833333333332
42,42.0
30,20.67400000000001
59,59.0
74,74.0
54,54.0
72,72.0
57,57.0
32,29.123653583152233
42,42.0
37,37.0
56,56.0
21,21.44792950921628
177,177.0
22,21.16012328676381
23,21.105293038832507
78,78.0
21,21.0
34,33.41923015873016
50,50.0
31,31.0
88,88.0
207,206.96
84,84.0
22,22.0
196,196.0
65,65.0
37,37.0
62,62.0
112,112.0
78,78.0
158,158.0
40,40.0
12,25.35920225400775
19,22.81038084448241
89,89.35183333333335
36,24.079923422805933
41,41.0
55,55.0
54,54.0
68,68.0
74,74.0
64,64.0
41,41.0
62,62.0
59,57.54135522810523
34,34.0
150,150.0
105,105.0
118,118.0
9,23.92270989428796
150,150.0
52,52.0
15,25.16133609390266
56,56.0
72,72.0
202,201.93
30,29.503228937728935
157,157.0
37,25.35703402750963
58,58.0
16,14.949782565542435
123,123.0
186,186.0
69,69.0
53,53.0
62,62.0
179,179.0
50,50.0
150,150.0
45,45.0
82,82.0
77,77.0
166,166.0
40,40.0
41,41.0
58,58.0
56,56.0
51,51.0
14,24.16365071903429
59,59.0
63,63.0
34,34.0
39,39.0
61,61.0
84,84.0
2,14.240389064041102
93,93.0
75,75.0
53,53.0
52,52.0
46,46.0
60,60.0
67,67.0
23,23.0
63,63.0
20,13.792905212697432
33,33.0
56,56.0
46,46.0
61,61.0
82,82.0
55,55.0
76,76.0
46,46.0
54,54.0
45,45.0
42,42.0
34,34.0
61,61.0
155,155.0
71,71.0
54,54.0
103,103.0
61,61.0
22,20.810411616161613
26,19.49320694909666
8,18.103779664779662
70,70.0
82,82.0
43,29.773659637357603
15,15.0
32,22.527452571083437
67,67.0
46,46.0
37,37.0
52,52.0
96,96.0
35,34.758359288097886
57,57.0
49,58.94822619047619
19,16.655825640003272
16,29.564135219142337
39,39.0
62,62.0
14,26.5082453102453
34,23.92270989428796
162,162.0
61,61.0
85,85.0
93,93.0
79,79.0
39,39.0
97,97.0
13,6.684366452991453
22,29.564135219142337
14,16.655825640003272
38,47.560166666666674
51,51.0
50,50.0
42,42.0
49,49.0
66,66.0
157,157.0
35,64.96
12,17.30924996693037
157,154.43333333333334
51,51.0
34,22.40181114061376
15,15.0
66,66.0
78,78.0
44,44.0
28,28.0
84,84.0
42,41.70166666666666
15,17.00127317504215
25,29.564135219142337
58,58.0
62,62.0
34,34.0
78,78.0
36,36.0
66,66.0
35,35.0
54,54.0
20,14.555752488958586
14,23.81332321203198
62,62.0
22,20.35094444444444
32,32.0
43,55.78907900432901
58,58.0
442,461.28
73,73.0
23,19.217544048846104
38,38.0
277,275.47
135,135.0
29,24.42313922188922
48,48.0
65,65.0
34,34.0
54,54.0
69,69.0
30,24.071200898301914
52,52.0
21,24.16365071903429
53,53.0
31,31.0
68,68.0
75,75.0
73,73.0
476,419.3903333333333
27,25.53150072150072
35,35.0
152,152.0
75,75.0
45,45.0
43,36.26
63,63.0
166,166.0
48,48.0
137,137.0
20,23.872020820237108
63,63.0
20,20.612452137667987
113,113.0
